MoE Analysis Report
Model: /home/lhd/Qwen/Qwen3-30B-A3B-Instruct-2507
========================================


--- Layer 30 Top 20 Active Experts ---
  Expert 89 (12561/222496) 5.65%
  Expert 54 (10178/222496) 4.57%
  Expert 63 (9587/222496) 4.31%
  Expert 44 (9092/222496) 4.09%
  Expert 107 (8949/222496) 4.02%
  Expert 47 (7792/222496) 3.50%
  Expert 124 (7783/222496) 3.50%
  Expert 22 (7728/222496) 3.47%
  Expert 58 (7350/222496) 3.30%
  Expert 26 (7247/222496) 3.26%
  Expert 23 (5940/222496) 2.67%
  Expert 87 (5418/222496) 2.44%
  Expert 34 (5257/222496) 2.36%
  Expert 104 (4759/222496) 2.14%
  Expert 122 (4717/222496) 2.12%
  Expert 109 (4638/222496) 2.08%
  Expert 71 (3993/222496) 1.79%
  Expert 100 (3515/222496) 1.58%
  Expert 62 (3472/222496) 1.56%
  Expert 101 (3352/222496) 1.51%

--- Layer 30 Strongest Correlations ---
>>> Global Top Pairs (P(J|I)):
  Exp 57 -> Exp 26 : 99.0% (Pivot Count: 101)
  Exp 117 -> Exp 77 : 99.0% (Pivot Count: 101)
  Exp 117 -> Exp 74 : 99.0% (Pivot Count: 101)
  Exp 57 -> Exp 77 : 99.0% (Pivot Count: 101)
  Exp 117 -> Exp 116 : 99.0% (Pivot Count: 101)
  Exp 57 -> Exp 116 : 99.0% (Pivot Count: 101)
  Exp 57 -> Exp 117 : 99.0% (Pivot Count: 101)
  Exp 117 -> Exp 103 : 99.0% (Pivot Count: 101)
  Exp 57 -> Exp 34 : 99.0% (Pivot Count: 101)
  Exp 117 -> Exp 57 : 99.0% (Pivot Count: 101)
  Exp 117 -> Exp 26 : 99.0% (Pivot Count: 101)
  Exp 57 -> Exp 103 : 99.0% (Pivot Count: 101)
  Exp 117 -> Exp 34 : 99.0% (Pivot Count: 101)
  Exp 57 -> Exp 74 : 99.0% (Pivot Count: 101)
  Exp 83 -> Exp 56 : 94.2% (Pivot Count: 1020)
  Exp 125 -> Exp 22 : 94.1% (Pivot Count: 1324)
  Exp 11 -> Exp 122 : 94.0% (Pivot Count: 717)
  Exp 71 -> Exp 44 : 92.2% (Pivot Count: 3993)
  Exp 01 -> Exp 54 : 92.2% (Pivot Count: 1695)
  Exp 30 -> Exp 75 : 92.1% (Pivot Count: 190)

>>> Top Co-activators per Expert:
  Expert 00: Exp54(83%), Exp22(71%), Exp101(55%), Exp109(49%), Exp62(46%), Exp89(40%), Exp104(28%), Exp23(26%), Exp14(24%), Exp100(23%)
  Expert 19: Exp62(86%), Exp54(82%), Exp101(63%), Exp109(62%), Exp14(54%), Exp01(42%), Exp00(40%), Exp118(38%), Exp20(34%), Exp22(27%)
  Expert 20: Exp54(84%), Exp109(75%), Exp62(71%), Exp22(44%), Exp101(37%), Exp01(30%), Exp104(23%), Exp89(21%), Exp100(19%), Exp17(19%)
  Expert 22: Exp54(64%), Exp89(48%), Exp23(45%), Exp109(37%), Exp100(32%), Exp104(30%), Exp00(27%), Exp63(25%), Exp87(24%), Exp62(18%)
  Expert 23: Exp22(58%), Exp54(57%), Exp89(48%), Exp63(39%), Exp100(36%), Exp127(34%), Exp109(25%), Exp10(23%), Exp06(22%), Exp104(21%)
  Expert 24: Exp58(60%), Exp26(52%), Exp107(52%), Exp122(49%), Exp44(42%), Exp63(36%), Exp34(32%), Exp47(28%), Exp71(25%), Exp56(24%)
  Expert 25: Exp124(81%), Exp44(77%), Exp47(76%), Exp107(69%), Exp34(60%), Exp89(57%), Exp58(46%), Exp63(37%), Exp26(32%), Exp78(20%)
  Expert 26: Exp44(86%), Exp107(76%), Exp47(68%), Exp124(62%), Exp71(48%), Exp58(47%), Exp122(38%), Exp89(32%), Exp34(28%), Exp12(24%)
  Expert 27: Exp26(82%), Exp58(78%), Exp63(77%), Exp24(76%), Exp71(55%), Exp122(37%), Exp53(33%), Exp34(33%), Exp78(32%), Exp44(30%)
  Expert 28: Exp22(71%), Exp63(71%), Exp23(70%), Exp87(67%), Exp65(46%), Exp127(43%), Exp54(33%), Exp97(28%), Exp100(20%), Exp125(17%)
  Expert 29: Exp27(43%), Exp106(39%), Exp15(37%), Exp76(37%), Exp104(28%), Exp16(28%), Exp89(24%), Exp119(24%), Exp54(24%), Exp96(24%)
  Expert 30: Exp75(92%), Exp63(76%), Exp110(66%), Exp85(63%), Exp56(53%), Exp89(49%), Exp10(32%), Exp54(28%), Exp42(23%), Exp58(20%)
  Expert 33: Exp54(77%), Exp62(72%), Exp109(65%), Exp101(51%), Exp20(42%), Exp01(37%), Exp00(33%), Exp100(30%), Exp22(28%), Exp17(20%)
  Expert 34: Exp44(62%), Exp89(60%), Exp124(57%), Exp58(54%), Exp47(54%), Exp107(53%), Exp63(39%), Exp26(38%), Exp25(21%), Exp78(18%)
  Expert 35: Exp58(62%), Exp34(47%), Exp89(42%), Exp63(39%), Exp54(38%), Exp122(34%), Exp101(30%), Exp41(29%), Exp24(28%), Exp22(28%)
  Expert 36: Exp63(76%), Exp75(72%), Exp89(54%), Exp85(52%), Exp93(39%), Exp61(37%), Exp38(33%), Exp10(31%), Exp104(28%), Exp127(23%)
  Expert 38: Exp63(77%), Exp75(50%), Exp110(34%), Exp54(33%), Exp86(33%), Exp23(31%), Exp127(30%), Exp89(28%), Exp10(28%), Exp93(26%)
  Expert 39: Exp63(77%), Exp22(70%), Exp41(53%), Exp96(40%), Exp115(33%), Exp116(30%), Exp23(28%), Exp87(23%), Exp56(21%), Exp46(18%)
  Expert 41: Exp63(56%), Exp22(53%), Exp39(46%), Exp116(33%), Exp101(29%), Exp54(29%), Exp96(25%), Exp89(23%), Exp17(23%), Exp119(21%)
  Expert 42: Exp10(61%), Exp110(57%), Exp85(56%), Exp75(51%), Exp63(48%), Exp100(35%), Exp52(33%), Exp56(32%), Exp89(24%), Exp86(23%)
  Expert 43: Exp54(48%), Exp89(44%), Exp58(42%), Exp101(40%), Exp87(37%), Exp63(31%), Exp34(29%), Exp65(29%), Exp62(27%), Exp127(23%)
  Expert 44: Exp107(83%), Exp47(79%), Exp124(75%), Exp26(68%), Exp89(47%), Exp58(46%), Exp71(40%), Exp122(36%), Exp34(36%), Exp12(24%)
  Expert 46: Exp63(92%), Exp39(62%), Exp116(50%), Exp22(49%), Exp41(44%), Exp26(33%), Exp64(30%), Exp96(28%), Exp54(23%), Exp115(19%)
  Expert 47: Exp44(92%), Exp107(85%), Exp124(83%), Exp26(64%), Exp89(52%), Exp58(42%), Exp71(39%), Exp34(37%), Exp122(31%), Exp78(23%)
  Expert 48: Exp89(90%), Exp63(87%), Exp124(65%), Exp47(57%), Exp34(55%), Exp25(51%), Exp107(47%), Exp75(36%), Exp85(21%), Exp97(21%)
  Expert 52: Exp63(62%), Exp23(50%), Exp110(38%), Exp56(35%), Exp10(34%), Exp54(34%), Exp86(28%), Exp100(26%), Exp127(26%), Exp75(25%)
  Expert 53: Exp71(72%), Exp26(65%), Exp44(61%), Exp78(60%), Exp47(60%), Exp58(55%), Exp107(43%), Exp63(42%), Exp24(39%), Exp124(39%)
  Expert 54: Exp22(48%), Exp89(48%), Exp109(40%), Exp63(34%), Exp23(33%), Exp62(28%), Exp00(24%), Exp101(24%), Exp104(23%), Exp100(21%)
  Expert 55: Exp54(50%), Exp63(40%), Exp89(33%), Exp75(32%), Exp110(24%), Exp85(24%), Exp107(22%), Exp22(21%), Exp23(20%), Exp86(19%)
  Expert 56: Exp63(59%), Exp105(39%), Exp58(36%), Exp22(35%), Exp89(32%), Exp54(31%), Exp83(29%), Exp75(25%), Exp23(24%), Exp34(24%)
  Expert 57: Exp117(99%), Exp116(99%), Exp103(99%), Exp74(99%), Exp77(99%), Exp34(99%), Exp26(99%), Exp89(1%), Exp75(1%), Exp38(1%)
  Expert 58: Exp44(57%), Exp107(52%), Exp26(46%), Exp47(44%), Exp124(42%), Exp89(41%), Exp34(39%), Exp63(34%), Exp122(29%), Exp71(26%)
  Expert 61: Exp89(71%), Exp63(65%), Exp93(62%), Exp75(50%), Exp54(50%), Exp06(46%), Exp23(33%), Exp85(33%), Exp127(29%), Exp77(24%)
  Expert 62: Exp54(82%), Exp101(67%), Exp109(66%), Exp20(44%), Exp01(41%), Exp22(40%), Exp00(40%), Exp14(25%), Exp118(19%), Exp17(18%)
  Expert 63: Exp89(47%), Exp54(36%), Exp75(27%), Exp58(26%), Exp87(25%), Exp23(24%), Exp127(24%), Exp34(21%), Exp22(21%), Exp56(20%)
  Expert 64: Exp63(81%), Exp23(59%), Exp22(56%), Exp54(47%), Exp127(32%), Exp56(31%), Exp87(28%), Exp65(26%), Exp110(21%), Exp85(19%)
  Expert 65: Exp63(91%), Exp54(71%), Exp87(67%), Exp23(59%), Exp127(48%), Exp22(43%), Exp64(24%), Exp96(22%), Exp86(20%), Exp97(19%)
  Expert 70: Exp58(70%), Exp122(63%), Exp24(59%), Exp26(59%), Exp11(48%), Exp107(47%), Exp63(39%), Exp116(36%), Exp27(23%), Exp75(21%)
  Expert 71: Exp44(92%), Exp26(88%), Exp107(81%), Exp47(76%), Exp124(64%), Exp58(48%), Exp122(35%), Exp12(31%), Exp78(23%), Exp89(20%)
  Expert 72: Exp62(71%), Exp101(71%), Exp54(62%), Exp01(55%), Exp109(51%), Exp00(35%), Exp14(34%), Exp41(26%), Exp22(24%), Exp119(23%)
  Expert 74: Exp62(65%), Exp54(63%), Exp101(50%), Exp01(37%), Exp109(34%), Exp00(30%), Exp20(30%), Exp22(27%), Exp103(25%), Exp116(22%)
  Expert 75: Exp63(89%), Exp89(60%), Exp85(55%), Exp54(46%), Exp110(38%), Exp93(33%), Exp56(29%), Exp61(24%), Exp86(24%), Exp127(22%)
  Expert 76: Exp107(75%), Exp44(73%), Exp26(66%), Exp71(56%), Exp122(52%), Exp12(45%), Exp11(32%), Exp47(31%), Exp58(31%), Exp119(20%)
  Expert 77: Exp89(85%), Exp63(42%), Exp54(38%), Exp104(35%), Exp87(34%), Exp124(34%), Exp06(31%), Exp93(30%), Exp107(29%), Exp47(26%)
  Expert 78: Exp44(85%), Exp47(78%), Exp107(72%), Exp124(71%), Exp26(65%), Exp58(49%), Exp34(41%), Exp71(39%), Exp12(31%), Exp89(29%)
  Expert 79: Exp63(65%), Exp10(54%), Exp38(50%), Exp75(47%), Exp110(46%), Exp86(38%), Exp52(32%), Exp23(28%), Exp127(28%), Exp85(25%)
  Expert 83: Exp56(94%), Exp105(91%), Exp58(57%), Exp63(56%), Exp24(55%), Exp34(38%), Exp89(19%), Exp22(18%), Exp75(17%), Exp126(16%)
  Expert 84: Exp62(83%), Exp101(72%), Exp54(70%), Exp00(59%), Exp06(50%), Exp109(37%), Exp99(32%), Exp33(29%), Exp20(21%), Exp18(17%)
  Expert 85: Exp63(67%), Exp89(60%), Exp75(59%), Exp54(49%), Exp110(35%), Exp93(27%), Exp10(26%), Exp56(25%), Exp23(23%), Exp100(22%)
  Expert 86: Exp63(81%), Exp54(58%), Exp75(50%), Exp110(47%), Exp85(38%), Exp38(27%), Exp23(27%), Exp65(22%), Exp127(21%), Exp52(21%)
  Expert 87: Exp89(50%), Exp63(45%), Exp107(39%), Exp44(36%), Exp54(35%), Exp22(34%), Exp124(32%), Exp47(28%), Exp26(25%), Exp58(24%)
  Expert 88: Exp118(45%), Exp54(40%), Exp22(32%), Exp63(31%), Exp89(28%), Exp62(26%), Exp101(25%), Exp56(24%), Exp23(22%), Exp109(21%)
  Expert 89: Exp54(39%), Exp63(36%), Exp124(35%), Exp107(34%), Exp44(34%), Exp47(32%), Exp22(29%), Exp104(26%), Exp34(25%), Exp58(24%)
  Expert 93: Exp89(82%), Exp63(67%), Exp54(61%), Exp06(48%), Exp75(35%), Exp23(34%), Exp61(33%), Exp127(31%), Exp85(27%), Exp77(25%)
  Expert 94: Exp54(73%), Exp20(59%), Exp62(48%), Exp109(42%), Exp63(35%), Exp101(32%), Exp22(20%), Exp00(18%), Exp116(17%), Exp119(15%)
  Expert 96: Exp63(55%), Exp22(53%), Exp23(48%), Exp54(41%), Exp115(40%), Exp39(33%), Exp89(32%), Exp87(28%), Exp41(24%), Exp109(21%)
  Expert 97: Exp63(56%), Exp89(56%), Exp22(53%), Exp23(40%), Exp54(37%), Exp100(30%), Exp87(27%), Exp127(23%), Exp85(23%), Exp06(22%)
  Expert 99: Exp22(49%), Exp00(42%), Exp101(40%), Exp54(33%), Exp116(32%), Exp17(31%), Exp41(31%), Exp89(26%), Exp122(25%), Exp58(24%)
  Expert 100: Exp22(71%), Exp23(60%), Exp54(60%), Exp109(49%), Exp89(48%), Exp10(32%), Exp104(29%), Exp06(20%), Exp00(20%), Exp14(19%)
  Expert 101: Exp54(74%), Exp62(69%), Exp109(52%), Exp00(49%), Exp22(37%), Exp01(34%), Exp20(24%), Exp14(23%), Exp17(22%), Exp89(19%)
  Expert 103: Exp54(55%), Exp22(54%), Exp89(45%), Exp87(41%), Exp118(35%), Exp63(35%), Exp109(28%), Exp23(26%), Exp104(26%), Exp62(20%)
  Expert 104: Exp89(68%), Exp22(49%), Exp54(49%), Exp44(29%), Exp107(28%), Exp23(27%), Exp124(26%), Exp109(25%), Exp47(24%), Exp87(23%)
  Expert 105: Exp56(86%), Exp83(62%), Exp63(54%), Exp58(46%), Exp24(41%), Exp34(28%), Exp89(24%), Exp23(22%), Exp75(22%), Exp22(21%)
  Expert 107: Exp44(84%), Exp47(74%), Exp124(70%), Exp26(61%), Exp89(48%), Exp58(42%), Exp122(42%), Exp71(36%), Exp34(31%), Exp87(24%)
  Expert 108: Exp107(70%), Exp87(66%), Exp63(52%), Exp65(48%), Exp44(46%), Exp47(40%), Exp26(40%), Exp71(39%), Exp54(39%), Exp58(34%)
  Expert 109: Exp54(87%), Exp22(61%), Exp62(50%), Exp100(37%), Exp101(37%), Exp20(35%), Exp23(32%), Exp00(32%), Exp01(29%), Exp89(29%)
  Expert 110: Exp63(79%), Exp75(64%), Exp85(56%), Exp54(40%), Exp86(39%), Exp10(34%), Exp89(29%), Exp56(29%), Exp52(24%), Exp38(23%)
  Expert 112: Exp54(42%), Exp101(34%), Exp63(33%), Exp62(32%), Exp22(32%), Exp87(25%), Exp118(24%), Exp23(24%), Exp41(22%), Exp109(20%)
  Expert 114: Exp63(61%), Exp23(56%), Exp127(36%), Exp54(34%), Exp61(30%), Exp87(29%), Exp85(26%), Exp65(26%), Exp86(25%), Exp64(23%)
  Expert 115: Exp23(50%), Exp22(47%), Exp63(45%), Exp89(45%), Exp54(36%), Exp96(31%), Exp39(21%), Exp06(20%), Exp100(19%), Exp87(18%)
  Expert 116: Exp63(49%), Exp41(37%), Exp22(34%), Exp58(33%), Exp39(29%), Exp122(28%), Exp26(28%), Exp101(25%), Exp107(24%), Exp54(23%)
  Expert 117: Exp116(99%), Exp103(99%), Exp77(99%), Exp74(99%), Exp34(99%), Exp26(99%), Exp57(99%), Exp104(1%), Exp06(1%), Exp18(1%)
  Expert 118: Exp54(52%), Exp22(39%), Exp63(36%), Exp23(32%), Exp89(31%), Exp109(30%), Exp62(26%), Exp103(25%), Exp101(22%), Exp100(22%)
  Expert 119: Exp44(38%), Exp107(37%), Exp26(34%), Exp22(33%), Exp54(30%), Exp109(30%), Exp47(29%), Exp71(28%), Exp89(22%), Exp124(22%)
  Expert 120: Exp87(86%), Exp63(71%), Exp54(56%), Exp127(45%), Exp89(44%), Exp65(41%), Exp93(31%), Exp77(29%), Exp107(23%), Exp103(21%)
  Expert 122: Exp107(80%), Exp44(69%), Exp26(58%), Exp47(52%), Exp124(46%), Exp58(45%), Exp89(31%), Exp71(29%), Exp12(28%), Exp24(28%)
  Expert 123: Exp62(67%), Exp54(54%), Exp101(51%), Exp109(51%), Exp100(39%), Exp118(37%), Exp56(29%), Exp01(27%), Exp00(21%), Exp20(19%)
  Expert 124: Exp44(87%), Exp47(83%), Exp107(80%), Exp26(58%), Exp89(57%), Exp58(40%), Exp34(39%), Exp71(33%), Exp122(28%), Exp87(22%)
  Expert 125: Exp22(94%), Exp89(90%), Exp54(68%), Exp104(51%), Exp23(48%), Exp100(43%), Exp06(28%), Exp109(28%), Exp00(27%), Exp87(26%)
  Expert 126: Exp24(48%), Exp63(48%), Exp56(38%), Exp105(35%), Exp58(33%), Exp83(32%), Exp107(26%), Exp87(25%), Exp54(25%), Exp26(22%)
  Expert 127: Exp63(71%), Exp23(62%), Exp54(53%), Exp89(51%), Exp87(37%), Exp22(30%), Exp93(26%), Exp65(23%), Exp06(23%), Exp75(20%)

